video_length_min,views_count
35.85,0
33.19,2163
19.91,31297
24.33,13103
53.36,2406
34.98,3211
31.94,0
4.13,31881
40.58,0
41.48,0
41.75,0
6.38,38423
18.73,37552
22.9,21585
49.76,2129
58.86,849
25.47,11548
33.7,3774
1.43,23044
1.52,17739
5.4,37639
43.45,0
11.51,50081
45.71,0
26.48,8149
51.15,2556
52.35,0
52.91,876
33.07,99
47.52,1763
40.05,0
12.02,48046
23.51,17029
57.78,1579
46.58,0
16.52,43480
17.58,41403
16.0,44441
20.4,28492
55.77,1337
26.58,7900
22.49,19685
15.11,43800
53.65,3179
57.49,1168
20.09,27297
37.38,0
57.55,385
30.47,3399
28.65,6554
32.13,955
2.96,28540
18.71,33105
42.24,2634
58.04,68
34.56,0
12.24,50124
26.18,8694
29.91,5199
9.98,51229
20.43,25226
27.26,9338
16.45,42712
21.88,21654
17.3,42204
37.16,774
35.14,1368
33.55,2784
6.71,40990
11.83,54892
7.54,45621
4.73,29552
15.56,47776
12.48,49444
43.77,0
42.06,0
12.88,52628
10.77,46903
9.55,47803
19.88,33005
18.36,36985
2.68,23701
34.5,462
53.98,0
32.79,426
4.76,35264
36.37,0
29.61,4889
54.51,1872
22.43,19170
45.37,0
3.27,26959
43.57,1411
3.45,25461
21.34,28458
56.94,1401
42.49,0
55.58,0
30.26,4939
36.77,2601
31.55,1009
29.25,3628
35.12,1915
3.3,26668
11.96,48502
13.66,50367
23.59,17965
26.64,14550
44.64,0
10.77,46190
34.62,0
17.07,44038
31.42,3395
37.97,1115
35.36,1839
13.71,47244
42.86,747
39.57,965
55.99,2111
38.41,236
43.5,0
48.85,0
7.25,43386
42.08,0
19.8,30537
49.57,2994
29.33,4493
35.26,4211
16.36,45571
39.38,1236
3.1,27133
45.17,2561
10.63,49136
14.43,45193
1.05,20654
19.48,32676
23.91,17725
14.81,48703
14.58,48699
53.69,0
20.26,27427
43.61,0
15.01,43907
48.73,0
40.99,0
45.62,0
26.93,12101
52.89,2285
23.07,18682
36.45,1390
38.76,0
57.18,757
8.94,47650
9.0,43297
28.26,7351
55.15,725
2.28,21742
17.3,43509
17.73,39816
18.99,33163
2.46,24579
49.71,0
1.53,19439
29.18,3973
4.33,35332
48.12,0
45.05,0
43.57,0
44.44,0
56.47,1810
25.59,12462
51.83,524
11.87,49541
27.62,7182
1.53,22279
17.76,39259
28.03,8496
54.65,599
19.7,30615
40.67,2642
50.2,0
20.27,29487
10.98,53864
35.88,1123
17.78,40336
39.49,0
8.95,49372
9.94,52071
40.88,1146
58.44,230
15.57,43684
43.12,179
32.39,2438
50.79,0
23.94,17060
58.33,1652
5.86,38427
59.09,0
50.93,620
52.12,0
50.7,2729
51.85,0
49.09,1243
54.07,0
28.19,5505
56.42,0
23.71,17624
43.98,0
42.91,1818
49.43,2458
44.56,1407
3.09,25117
44.61,448
2.37,22309
32.46,0
50.5,0
49.94,0
50.64,0
36.54,0
11.84,49753
30.97,6337
31.46,5297
20.16,31904
26.02,9724
52.46,0
31.56,4875
42.58,0
30.25,2699
37.43,1738
6.46,38654
55.95,1994
26.72,7710
45.15,0
40.36,0
48.16,658
3.06,21653
56.19,0
49.96,1313
50.19,1294
28.56,5247
47.98,0
34.94,0
30.71,1553
47.31,1378
38.04,0
5.55,36936
19.56,34390
37.7,0
54.32,1534
56.05,532
50.5,2312
16.0,48518
28.93,7339
26.57,4900
26.88,5141
3.94,30080
11.24,46856
10.04,49169
37.42,24
25.3,15538
20.14,31160
27.19,6551
20.13,31157
45.69,877
10.86,49457
4.31,30443
39.39,1723
14.6,47186
38.96,1774
4.45,31653
15.58,44664
10.08,51853
18.15,39199
20.4,29678
30.22,6334
31.69,1754
38.18,4193
20.57,30457
32.39,0
59.42,0
13.43,47736
10.01,48186
50.71,2321
25.21,11110
50.97,178
26.06,13816
2.28,22396
23.12,17135
37.0,0
27.41,3375
28.1,4511
59.9,0
33.1,0
42.12,0
43.54,180
1.01,18438
33.6,1201
57.82,0
45.3,4038
21.09,25668
22.51,22680
18.91,36476
38.18,0
6.74,40001
18.11,39119
30.39,2398
32.58,5389
36.84,0
48.04,3042
10.63,51328
14.28,49145
52.47,772
50.04,1795
49.47,71
13.31,47957
4.44,28698
31.88,1226
52.33,1571
15.01,45580
54.35,0
9.35,46631
18.59,37095
18.6,33005
9.91,48876
52.49,0
25.34,13030
12.25,51860
9.69,50616
25.83,14582
2.02,24664
8.14,45765
1.22,17192
2.44,22689
59.85,4121
27.48,7801
44.01,0
44.49,0
52.94,1422
7.12,41696
32.01,263
19.98,29358
33.36,1733
20.6,29957
11.84,48689
40.7,2680
3.27,28392
53.83,0
9.63,46367
37.29,2301
45.5,2034
5.3,36543
54.29,653
22.01,21344
59.81,0
5.06,33426
43.29,0
10.48,49893
24.76,13861
27.15,8725
24.96,16055
20.92,23315
46.27,0
49.37,0
20.8,29278
29.48,2109
25.88,11057
36.02,220
9.87,46991
48.54,644
48.02,0
35.83,0
45.02,0
59.32,0
55.43,115
37.08,634
31.17,523
32.54,3795
28.53,3493
29.33,3387
44.19,878
59.54,2299
3.67,31450
14.58,48755
13.4,45199
50.14,0
25.76,9045
31.98,2717
28.68,1474
51.37,0
30.48,1704
40.4,584
2.15,23492
39.49,0
15.22,44814
52.15,1054
45.34,0
7.45,45467
7.1,45113
18.29,35438
8.42,45400
44.68,3855
59.22,922
39.66,1162
15.69,42924
34.29,2119
48.53,0
57.77,1596
1.3,19588
31.9,1963
27.74,5753
25.46,8968
30.73,3765
24.81,12703
21.3,25005
7.77,45431
30.49,1105
49.44,196
7.18,46066
44.57,0
16.8,36498
23.49,21657
59.3,734
40.84,1289
43.43,716
36.54,0
20.02,29202
40.83,0
27.98,2210
50.09,2440
34.69,1241
46.5,952
51.06,0
49.45,0
24.72,18662
22.76,20515
52.27,2047
9.44,48542
17.48,40754
8.14,46767
3.48,25597
37.34,0
54.15,0
8.64,45131
47.95,1521
23.38,16737
37.47,725
46.06,1853
42.89,0
9.07,47294
7.81,48318
55.53,0
5.69,35908
13.89,46503
26.86,9650
49.44,2589
36.55,0
34.7,0
41.83,2110
48.33,0
14.72,47294
2.12,26680
8.5,45795
10.74,51458
3.36,29647
45.1,0
53.21,0
42.93,3268
12.13,48683
36.78,2468
31.72,3336
49.38,1243
56.6,0
44.83,0
31.24,430
31.15,3881
48.66,0
8.23,48053
10.05,53112
21.27,24855
45.08,0
4.89,37287
21.32,22954
19.79,32064
29.66,9882
28.36,6894
43.15,350
37.91,499
54.26,1631
11.66,47068
26.49,11559
24.61,12021
7.64,40995
10.72,47670
20.86,26668
44.35,0
9.86,47882
16.65,42537
40.91,2597
36.2,0
7.16,43048
56.68,0
9.73,47591
4.62,33365
18.95,36127
2.56,25513
2.81,25738
35.15,0
53.68,0
24.75,18095
18.83,35165
54.96,2480
4.63,33090
28.93,2257
15.9,47659
23.52,15581
25.24,13431
33.16,0
27.74,8966
59.29,394
2.51,23511
45.7,2020
4.01,30227
26.43,9179
12.91,50758
56.77,0
43.63,0
28.31,6594
57.18,0
43.56,1738
57.16,1907
42.57,3440
5.58,36595
37.36,468
58.84,0
13.64,48863
47.77,0
11.89,50879
27.68,5007
6.0,33383
21.09,25593
46.8,0
3.67,26546
19.89,32275
38.16,0
56.96,4602
15.48,46320
11.22,47448
13.02,47744
14.97,46443
38.66,0
59.92,0
31.89,3367
17.01,43709
45.07,0
10.34,47371
2.77,25012
36.71,2076
13.41,49501
24.55,15166
14.64,48044
55.17,0
20.94,30565
27.5,9387
14.86,43534
6.01,41649
31.24,400
52.25,1055
21.75,22780
47.08,5125
2.92,26751
14.9,45540
8.76,47573
24.77,12202
53.77,0
23.04,23278
36.6,0
53.99,3373
22.23,20979
22.58,21788
6.19,38581
21.59,23915
45.02,3779
50.83,0
43.64,0
1.41,18691
7.9,41494
44.13,0
56.6,1473
42.03,0
14.34,48768
7.35,40925
52.74,2543
6.84,39997
9.91,48132
36.2,829
12.21,49382
14.43,45449
9.39,47920
56.72,64
8.37,46327
55.95,0
20.25,27032
49.47,0
57.05,33
31.64,728
46.44,0
16.69,44687
23.59,14831
33.63,0
51.18,1898
37.62,0
2.3,24883
18.98,37019
52.03,1442
15.17,44894
22.71,22139
23.99,16192
10.11,49398
21.64,28308
49.23,2347
51.1,0
35.27,1345
41.05,0
32.54,0
3.61,27562
42.1,1554
59.8,549
14.44,48092
58.95,5053
59.87,0
9.35,47407
55.64,0
40.86,1137
28.52,7016
21.33,27527
38.16,0
50.72,0
3.01,25620
32.59,2695
39.37,630
2.51,24560
53.46,0
57.16,0
37.14,484
7.9,42152
56.01,0
48.5,249
2.68,25008
35.17,1532
7.76,40555
9.32,47520
12.36,48744
24.38,17336
52.71,0
2.83,26086
41.66,1080
57.91,0
38.83,1603
49.12,0
54.2,2057
43.17,1537
39.93,0
2.06,22419
31.61,4766
28.68,6877
31.84,2782
26.52,8824
54.49,1972
53.45,0
8.42,46046
32.44,1359
57.61,1299
36.32,6148
48.3,3942
23.03,18424
23.26,20826
20.22,29072
2.29,20357
55.57,0
21.63,23672
22.66,21094
45.81,0
32.09,3893
22.36,19473
53.13,1622
49.7,0
58.63,0
38.82,0
41.72,0
20.15,29342
6.88,44318
7.25,41596
39.11,4390
7.68,42583
54.49,256
42.53,0
14.35,47446
17.47,35026
42.89,0
49.62,1463
50.53,5109
36.46,0
10.16,50382
49.28,0
47.71,0
50.29,690
10.3,46378
41.38,1789
57.65,2795
16.11,43681
43.29,0
16.28,37810
19.12,33511
29.63,3754
53.8,0
3.28,29547
59.39,0
46.55,1607
22.23,21534
21.9,26814
29.5,8191
52.65,1886
2.06,26165
33.35,2148
4.31,35299
7.82,42871
41.75,1589
14.82,47603
3.45,29344
10.69,47873
13.31,48361
46.42,27
37.87,421
44.37,1225
22.82,20797
7.67,41721
48.51,0
9.28,47324
23.58,17377
16.47,37503
18.5,36219
36.51,1289
10.7,50803
27.31,8511
38.68,74
52.27,0
22.9,24167
19.8,29998
22.7,20187
30.55,2470
19.47,30116
15.78,45918
23.14,16765
46.89,409
15.92,46130
50.83,0
17.82,36712
36.58,3403
58.29,2752
57.16,0
26.64,10975
4.98,34227
54.26,0
8.49,49740
55.49,0
44.23,1930
56.12,3853
40.26,449
59.71,1973
28.55,4586
20.45,29820
24.21,16632
21.67,21833
24.65,15606
53.23,0
35.93,922
43.82,2426
17.98,39039
59.4,867
17.56,36384
10.38,48931
46.91,0
50.51,0
24.23,13288
32.92,5299
25.43,10252
18.34,39226
48.99,2755
45.67,0
29.63,6995
27.88,7551
11.63,47455
38.6,0
55.5,0
43.41,0
30.87,4644
3.28,26430
55.89,1384
19.17,33327
18.7,34923
28.71,2650
26.32,8958
57.78,0
10.74,53766
41.66,0
7.3,38581
17.34,40426
43.61,191
48.44,0
28.67,7731
47.57,502
56.17,345
56.21,1045
21.21,25202
19.42,29391
43.86,573
39.59,129
24.14,17412
14.49,48104
37.49,0
26.38,10522
8.79,47006
38.72,1933
42.16,3832
22.49,18547
50.09,1645
5.35,32710
30.26,3107
57.42,0
12.24,48712
11.17,49365
23.34,21097
16.82,37221
14.07,46748
57.04,0
21.35,24854
4.53,26784
54.09,294
27.45,5554
44.42,1039
22.67,20785
56.17,1377
17.98,38714
40.1,0
49.64,1144
15.04,49110
48.29,1113
47.74,0
57.89,0
55.45,0
23.93,13959
35.84,4180
55.59,0
1.26,21539
38.01,0
13.71,48142
44.59,0
47.99,0
43.06,720
59.77,0
29.28,4630
34.12,3325
25.13,15602
58.47,2527
55.44,984
59.21,4251
59.11,344
53.83,841
55.92,0
8.07,46406
11.24,51459
53.23,1833
43.88,0
52.62,0
46.43,1992
9.24,45460
55.08,1034
46.5,0
34.68,2428
32.41,5550
34.85,0
24.03,17492
48.39,448
54.63,0
15.92,45928
3.24,28232
12.97,48806
45.68,326
52.24,0
21.57,26679
9.99,47217
51.65,0
13.66,51556
15.27,42691
6.46,40138
54.71,1322
20.28,27999
11.14,49056
57.27,0
20.8,27477
45.1,0
14.59,46398
43.88,0
14.7,49841
38.63,1811
27.01,7564
48.12,0
44.09,3987
56.19,2705
23.22,17719
45.51,3782
58.16,0
20.84,24678
18.11,40543
46.37,0
27.29,8956
24.52,13683
33.19,2215
56.2,0
5.95,39394
28.48,6751
7.5,42414
53.13,786
9.07,49422
6.29,40599
57.86,2881
34.24,1451
49.73,3628
28.75,4410
26.7,14288
54.78,0
59.4,0
37.49,3251
55.17,0
51.9,0
33.1,2846
56.53,928
13.39,49881
53.21,3071
19.25,30372
2.8,27381
47.44,266
55.87,0
13.79,53018
32.51,1458
45.21,0
20.57,29265
9.67,47433
24.14,11257
27.94,6338
44.79,4939
12.72,49080
49.09,0
30.63,5114
54.33,812
34.38,570
27.36,4128
17.92,34505
7.27,40551
22.93,21182
25.4,13190
34.53,46
51.73,3456
28.37,2830
19.54,32018
52.52,0
44.3,0
19.11,29636
10.85,47319
18.17,38183
8.29,47427
54.3,0
37.09,0
51.95,0
49.4,0
10.04,48451
27.14,7787
58.35,0
14.79,47568
3.96,31492
21.41,24623
31.15,2133
4.3,30909
26.17,14066
15.95,42944
13.51,47541
16.57,38791
7.22,40870
5.52,35513
36.15,2625
56.92,3795
48.48,0
50.2,0
44.37,0
57.4,1827
57.08,0
46.92,1666
43.24,0
19.01,35514
6.38,42787
6.48,39239
44.44,0
2.67,25167
49.17,0
22.62,20084
12.33,49378
25.05,12056
42.49,2090
17.23,41554
11.24,49567
44.54,371
52.96,0
35.55,1973
31.91,1127
45.54,0
44.23,2792
1.37,19834
17.63,37083
55.99,0
57.65,1799
31.11,2533
34.05,4251
1.04,20313
40.67,0
13.53,48390
8.55,46102
18.98,37542
40.23,0
26.74,9538
21.59,24726
43.88,0
49.01,0
52.28,437
27.24,8499
43.35,1626
53.23,0
54.63,1508
30.04,5516
21.96,22565
54.11,0
16.42,42996
48.01,0
54.61,0
44.64,0
41.11,254
3.99,26914
13.0,51747
40.33,0
47.33,242
4.74,33420
2.12,21370
19.38,31794
39.05,0
31.21,3023
1.49,19374
9.95,53065
45.38,0
18.56,34877
7.91,43074
4.0,28167
51.18,0
28.83,4743
30.72,792
4.62,36208
29.83,3766
39.1,1193
8.25,47951
54.25,0
47.22,0
48.31,0
32.66,8232
20.7,29379
38.79,1250
14.3,51219
9.08,47358
32.76,2111
29.24,6537
9.87,49472
32.29,1021
33.24,526
52.42,0
45.79,0
13.84,53539
49.26,1411
58.17,1378
43.28,1511
47.43,0
16.72,43322
59.52,0
11.41,49010
45.3,0
24.32,17689
22.06,23022
17.82,38126
27.02,7409
47.66,0
56.52,0
25.56,8942
39.45,2675
47.51,5562
6.88,43146
57.67,0
13.49,49777
54.99,842
59.21,0
6.92,42743
53.67,0
38.81,0
49.26,0
7.44,43573
50.22,2278
37.94,4859
31.13,1980
34.04,854
44.92,0
18.56,32895
56.67,0
19.15,35510
52.75,840
1.71,26562
55.07,0
51.24,0
8.33,45007
44.48,728
23.07,18265
29.31,4307
5.05,37254
13.54,51342
57.27,967
25.66,13554
2.54,25985
31.39,1646
59.69,1439
20.64,30630
9.33,47334
38.97,345
55.27,3234
51.69,2815
39.76,1300
11.86,50109
47.28,601
49.57,1103
51.12,0
24.83,16158
25.12,12998
10.15,49985
46.59,277
44.5,3783
6.89,39520
2.19,25538
57.15,647
2.02,24835
38.09,1220
27.76,8991
46.87,0
6.18,40658
41.26,0
37.28,404
51.36,0
31.59,3020
43.97,0
26.82,13226
59.05,0
34.01,1455
45.46,1805
6.48,40835
28.3,5083
4.8,35821
8.18,46317
30.86,0
21.79,24995
28.13,1871
30.27,1735
10.43,48984
22.58,23054
51.78,2045
51.54,0
29.95,2962
45.2,0
45.46,1030
3.6,29037
37.04,3246
48.47,0
36.04,0
32.95,2050
32.34,3282
30.97,3809
46.92,1182
38.9,0
13.71,49167
26.57,4984
32.19,3347
25.72,7340
15.02,47580
8.36,44531
7.92,44640
18.48,37619
24.76,14933
41.29,2670
59.11,1016
53.94,0
49.01,5842
49.01,0
36.17,2498
15.91,43731
28.84,6838
9.41,47729
34.42,378
2.36,23749
12.18,51425
43.03,0
17.34,36862
25.78,11981
50.09,2063
3.63,30137
2.34,24232
14.51,44631
41.38,0
14.93,46482
51.96,0
21.76,20598
17.73,35065
14.74,48121
34.86,554
51.52,682
24.96,16583
15.9,43578
25.83,9214
54.38,1557
20.74,27093
39.69,1670
20.45,29605
40.81,0
52.98,0
36.31,0
56.9,287
36.49,3521
58.52,628
43.7,1386
39.51,3924
49.96,1308
1.65,19570
16.18,41597
13.75,47167
7.54,41296
56.33,0
8.73,45779
16.51,41228
20.77,29959
37.85,3345
46.28,0
36.68,0
45.19,0
24.73,13916
59.75,2785
11.04,51133
24.59,16587
50.1,1066
15.56,45275
45.3,2137
22.49,18433
11.48,47393
24.8,13667
47.3,0
7.61,44067
31.45,200
44.74,1059
45.34,0
23.99,15630
28.52,10218
51.55,0
13.29,49279
59.56,392
25.73,10959
17.25,43660
1.15,19641
8.38,45911
45.63,0
39.3,0
15.54,47755
55.69,0
50.31,0
16.89,43781
20.48,29300
11.9,50174
38.91,786
42.37,0
24.36,11274
44.49,0
59.5,0
37.1,564
39.31,531
23.06,19642
1.62,17338
57.28,2444
46.57,0
42.04,0
2.76,23768
45.78,2091
40.53,1200
34.57,0
37.79,2217
55.18,0
1.39,21182
10.26,53377
53.79,0
1.48,16844
54.31,3517
2.75,28141
46.98,0
53.56,1501
37.14,0
38.85,3256
3.98,30923
13.44,49861
54.07,0
49.6,2379
4.51,33554
48.97,2596
25.99,10755
34.08,0
7.4,43347
24.52,16169
26.66,11942
40.5,230
39.79,739
33.38,712
2.86,26302
10.53,51371
10.46,46167
53.38,0
54.2,0
48.58,9
11.32,50613
50.57,0
12.07,47304
33.72,1578
44.3,0
4.04,31050
36.28,1601
15.82,45393
30.37,2084
23.65,20004
41.51,950
29.86,4029
18.8,33413
54.71,2220
57.58,1904
48.31,1593
35.26,0
53.18,0
36.5,0
9.78,47971
2.03,24469
43.83,4463
45.4,0
55.62,0
49.63,149
38.74,2060
12.23,50862
36.05,0
26.65,5479
14.69,50927
48.15,0
9.82,52776
38.19,741
37.03,0
18.91,32975
26.33,12909
7.88,40829
2.51,20900
1.77,18814
11.29,51735
52.15,0
31.83,3015
7.91,41622
54.42,3267
34.56,0
2.65,24830
46.0,0
28.93,7383
32.44,3884
37.18,478
6.57,43006
56.92,2014
16.07,42523
37.69,0
51.48,0
20.58,26305
38.03,0
59.34,0
51.26,0
46.98,0
26.92,8206
27.62,8868
29.65,5972
41.74,5006
9.52,45564
51.8,0
2.07,24276
11.03,49022
29.43,5662
15.87,45209
22.57,24079
20.62,25559
16.87,42072
23.44,17031
30.81,0
29.11,6850
48.9,3248
19.18,34152
17.63,41167
30.76,580
3.83,30166
7.6,43136
48.38,375
30.13,1512
4.93,36771
26.98,11880
24.5,14766
15.52,46358
22.95,19277
12.11,46923
27.49,5090
25.1,17940
36.84,0
56.58,0
11.94,49386
25.63,15402
34.17,0
33.27,6604
40.02,2923
16.81,39239
38.44,2607
12.87,47551
8.4,43580
50.07,643
28.95,7424
24.44,14811
55.78,0
42.88,0
40.95,406
12.46,50208
13.35,49869
29.5,6519
39.49,0
24.32,16431
4.79,33570
41.3,730
46.65,3513
56.71,0
25.12,12333
16.22,42156
55.62,0
43.19,577
4.78,28042
35.22,0
2.68,24250
14.36,45699
5.19,36934
13.09,52144
29.91,4193
18.63,35750
6.19,38360
29.44,1483
42.8,0
4.13,26911
53.06,0
39.53,2457
31.65,3881
24.38,13759
24.2,14812
20.8,25029
7.83,44864
5.68,39981
19.22,36806
40.36,2329
18.02,35247
48.92,0
23.44,17996
38.24,0
26.48,11741
30.37,2029
15.76,49821
31.32,1185
7.53,43701
23.82,13413
27.45,5343
42.54,0
24.61,17115
40.26,0
11.3,48731
2.49,28347
30.85,0
28.96,8663
40.52,0
19.5,34640
2.76,23649
43.69,1950
56.59,466
24.26,11258
37.06,0
33.14,4748
34.39,0
52.18,696
44.44,0
46.42,0
6.31,41843
9.66,47566
40.13,0
32.89,1469
46.68,4357
6.49,39748
34.42,0
29.68,5163
51.43,0
12.04,51294
21.57,26334
9.88,47385
27.65,7332
53.0,539
40.55,264
44.91,1897
6.51,41303
27.67,6803
50.48,0
50.41,0
59.29,0
32.04,0
1.12,22361
54.04,790
57.42,0
55.74,231
46.54,0
13.5,50500
9.2,48807
42.35,2605
9.28,45060
57.25,0
27.3,9887
2.82,24448
9.89,47525
18.14,37448
42.52,712
44.5,0
13.57,51625
39.26,1240
2.88,29233
7.07,42832
32.57,3388
42.53,2623
54.95,2019
26.83,12164
8.08,40036
55.81,0
26.81,6869
30.35,236
51.41,1394
35.56,4632
18.79,34169
32.91,1742
37.87,1036
53.5,0
14.86,47296
34.0,4850
55.31,0
3.68,28003
12.48,48877
21.43,24204
41.03,436
50.67,0
12.75,49806
15.56,44403
49.57,661
9.75,49271
16.41,43225
44.23,1121
10.8,47415
49.85,0
29.94,4275
27.41,7503
8.98,45635
41.1,0
53.16,1293
41.83,0
19.7,31719
42.23,1604
31.09,4467
51.37,0
28.12,6954
15.0,46744
6.97,41556
17.58,40640
34.25,0
11.03,51616
3.35,26899
27.48,8157
21.5,24312
25.8,14034
27.79,7374
46.2,1448
57.69,0
16.47,42472
56.6,1067
14.47,44482
45.54,0
41.2,0
4.08,27863
43.77,0
54.17,622
55.88,0
41.43,0
47.41,1427
5.22,33692
10.51,47917
16.49,45134
32.35,0
23.79,17344
39.77,1185
27.3,9387
46.73,0
43.1,1816
45.09,0
49.9,0
50.22,1730
46.99,684
4.89,31330
37.77,3113
2.17,23605
44.88,1181
4.6,30327
59.01,0
37.23,0
11.74,47966
28.63,3339
49.77,830
11.62,49725
32.67,2760
1.21,18702
47.52,0
12.48,50121
23.84,18093
32.28,2118
9.55,46811
55.67,2701
28.66,4138
14.68,45249
44.37,1903
53.76,3720
54.85,1822
26.44,8685
22.21,23930
55.83,0
4.12,28094
45.28,1758
11.47,49371
28.46,7657
57.27,914
35.29,590
31.88,1587
4.65,32298
17.36,40204
1.18,17491
52.63,1266
39.05,0
7.96,48744
22.44,23525
48.87,0
9.28,50201
14.59,45778
32.94,4200
9.55,48416
23.58,20353
58.95,0
33.09,3663
42.39,0
40.13,0
13.49,44960
50.92,0
8.2,44638
55.37,2380
13.75,47682
57.33,2731
48.08,2990
11.09,47979
10.46,52220
5.99,35500
15.59,41183
39.89,0
31.7,1953
37.19,0
2.84,24345
5.72,37664
41.83,0
51.03,928
22.21,21773
10.82,47000
19.19,31932
25.31,10064
38.18,1773
25.16,12092
53.93,0
24.67,15475
11.7,50943
15.65,43827
28.44,7405
47.17,0
52.3,1621
11.93,47142
1.2,21626
52.3,1193
14.46,51259
49.48,0
33.49,1015
24.84,13957
9.66,48605
40.65,37
49.27,1215
28.2,5360
27.33,9084
45.56,1688
30.51,5421
47.35,544
4.19,31770
51.6,0
16.46,42391
10.98,52190
2.91,24390
50.21,0
4.55,33236
57.31,0
34.33,1527
42.22,0
43.79,0
18.27,39499
48.58,120
56.83,0
22.82,17379
50.29,1987
46.55,0
35.79,4312
22.69,18420
25.5,14170
19.15,35563
26.15,7328
59.39,0
22.44,23959
40.27,2701
19.86,30654
28.53,5842
5.94,35267
46.03,2613
40.0,1340
21.5,21819
31.97,2116
52.46,2068
3.62,28595
55.88,1200
28.78,4779
51.72,90
51.83,873
4.46,32655
47.11,0
44.24,0
3.55,30085
56.49,3228
38.44,1286
10.88,46189
8.26,42780
34.16,0
4.47,27385
10.7,51861
56.96,0
44.94,607
37.2,0
13.32,49279
13.89,47829
27.3,5451
45.49,3547
1.23,17835
3.61,27434
52.34,2762
49.03,0
41.99,480
30.47,4667
9.56,50553
7.03,41632
54.42,0
23.57,14335
42.05,809
27.92,8553
44.12,0
12.41,49252
29.59,3665
23.24,15993
15.46,50450
36.26,0
32.68,2066
30.25,2795
35.88,0
9.41,47469
22.86,22100
20.16,33882
46.38,514
3.11,26298
17.63,37818
55.18,0
18.72,38166
9.96,50225
45.68,0
3.82,30408
26.15,9382
51.47,2865
57.29,1140
15.69,47021
18.48,36746
34.47,1026
14.37,48584
9.89,49069
26.13,11589
5.26,35383
53.76,413
20.72,27391
20.84,27245
47.69,0
21.15,24956
45.89,0
11.69,50810
32.21,2337
46.34,0
27.54,9991
5.24,34728
44.48,2992
30.15,4684
19.67,27303
59.57,0
52.69,0
3.23,26505
36.03,71
21.92,25318
3.21,28190
1.67,21424
35.44,262
19.89,28651
42.5,0
27.81,7925
46.22,1369
48.97,2167
39.78,1698
25.66,11317
59.32,0
19.09,32349
31.36,1658
31.7,1070
26.27,6546
8.16,43199
21.88,22462
13.7,44907
54.09,0
39.67,0
17.98,38041
34.38,694
51.34,2452
56.13,2065
5.43,35268
47.43,266
58.01,346
28.57,3549
59.74,0
57.47,0
39.76,0
51.01,168
18.5,31819
55.13,963
35.92,2787
31.07,6672
50.3,0
53.48,0
42.37,3188
2.48,23787
36.24,3
49.48,0
33.17,0
56.16,0
53.94,4385
32.25,1802
24.83,14786
4.25,29185
38.32,0
16.69,42429
40.44,0
48.13,0
25.11,16003
1.92,22049
52.05,0
33.39,1889
19.57,31057
38.39,2022
40.79,0
9.7,46879
39.14,2374
17.91,38688
48.41,0
56.55,0
7.06,41745
55.12,0
54.3,521
21.23,26918
2.7,25120
40.13,965
21.34,29118
12.31,49805
7.41,40145
12.57,48144
15.01,47313
47.95,0
47.25,0
30.17,6824
33.65,585
55.15,0
54.57,780
49.89,1770
23.08,21491
22.63,24963
53.39,3452
55.66,0
48.11,192
45.67,0
33.93,0
20.96,29517
15.2,43625
9.28,47175
43.96,548
46.84,2722
22.16,24139
1.36,20881
56.38,0
26.79,3535
58.5,0
40.96,0
8.32,46585
20.29,27607
39.77,418
39.31,0
14.69,46444
11.43,49808
17.33,41011
47.43,0
15.27,46399
42.41,409
52.33,0
24.11,18668
1.41,23927
9.38,43681
19.4,32473
12.21,49048
18.08,38123
33.1,5467
2.24,24526
4.79,30901
51.49,0
31.82,4665
56.2,713
1.19,20380
1.01,20359
44.64,777
29.1,4766
54.91,1066
47.41,0
30.73,3236
29.23,4035
48.86,0
48.42,1573
17.34,41133
40.8,0
38.95,0
51.51,0
52.25,0
16.83,38766
52.9,0
55.55,0
7.47,42204
34.85,1523
26.75,11097
24.72,14985
42.58,0
8.64,50181
49.38,747
2.57,27063
35.12,3519
14.3,47897
40.38,0
32.0,3517
59.99,1934
51.88,1135
20.86,29375
32.18,4217
19.75,33283
44.0,1478
25.92,7941
7.81,44769
39.99,0
1.65,16990
18.54,36067
54.52,0
6.56,37959
30.76,1871
47.91,0
54.37,0
34.03,0
10.04,46769
56.51,2374
45.21,1114
24.34,13024
17.34,40296
3.82,28663
12.29,51151
46.88,2395
7.41,45886
8.64,44905
12.56,49971
24.33,14596
12.16,50662
54.35,43
16.2,42043
55.25,2775
59.11,0
45.53,0
1.44,21927
15.16,44755
16.77,40153
33.02,3770
10.35,50841
5.56,39990
11.41,51395
20.31,27211
3.9,27047
12.53,46741
10.88,46858
46.57,1403
11.0,50833
47.7,0
30.98,3577
45.71,1815
27.57,10215
54.16,2287
17.31,39194
46.24,1161
10.64,48973
53.08,0
2.68,26361
27.99,7016
25.85,8720
37.8,0
27.02,8512
35.75,6325
51.84,0
9.38,45209
15.4,45367
48.37,545
14.46,46783
54.43,2034
32.91,2906
5.83,39193
2.22,21431
46.01,1249
51.52,398
15.15,45584
15.21,46435
57.29,918
39.72,684
10.89,53015
27.47,4765
54.72,891
37.65,0
25.04,16827
9.91,48164
43.83,2338
17.31,37990
34.39,2092
36.41,0
33.77,3067
15.54,45244
42.79,632
34.4,3220
24.82,11775
4.08,30153
20.54,27724
21.79,25025
47.68,3855
31.29,2656
